Trip_ID,Operator,Origin,Destination,Scheduled_Departure,Delay_Minutes,Cancelled,Feedback_Cleanliness,Feedback_Punctuality,Feedback_Comfort,Feedback_Staff,Tickets_Sold,Occupancy_Rate(%),date
T0114,TNSTC,Hyderabad,Mumbai,21:46,5,0,1,5,2,3,28,98.75,2025-11-05
T0817,TNSTC,Kolkata,Chennai,21:28,0,1,4,4,3,5,12,85.61,2025-11-05
T0602,VRL,Hyderabad,Kolkata,12:30,30,0,1,5,1,4,25,91.46,2025-11-05
T0472,TNSTC,Pune,Hyderabad,06:46,0,0,1,4,1,2,58,95.31,2025-11-06
T0005,Orange Travels,Hyderabad,Kolkata,16:45,10,1,1,3,5,4,24,61.05,2025-11-06
T1024,VRL,Delhi,Chennai,14:02,5,1,5,5,4,2,29,80.54,2025-11-07
T1067,SRS Travels,Bangalore,Mumbai,06:30,5,0,1,2,3,1,55,45.39,2025-11-08
T1150,Parveen Travels,Chennai,Pune,20:18,20,0,2,3,4,1,11,59.81,2025-11-08
T0680,Orange Travels,Pune,Hyderabad,12:43,10,0,5,2,2,1,34,60.58,2025-11-08
T0215,Orange Travels,Bangalore,Delhi,18:58,0,0,2,4,4,5,35,49.37,2025-11-08
T0667,SRS Travels,Kolkata,Delhi,12:43,15,0,5,1,4,1,43,94.51,2025-11-09
T0794,Parveen Travels,Pune,Delhi,03:31,60,0,4,2,4,5,31,98.16,2025-11-10
T0296,Orange Travels,Delhi,Pune,20:55,45,0,2,4,4,3,37,58.39,2025-11-10
T0846,VRL,Mumbai,Hyderabad,20:41,45,0,4,1,1,4,48,43.74,2025-11-10
T0790,KPN Travels,Kolkata,Chennai,14:08,15,1,4,3,3,4,58,46.6,2025-11-11
T0234,Orange Travels,Kolkata,Bangalore,14:44,30,1,3,1,1,1,20,85.95,2025-11-11
T0214,Orange Travels,Hyderabad,Kolkata,12:08,0,0,5,3,3,2,26,65.11,2025-11-12
T0109,KPN Travels,Pune,Kolkata,13:47,20,0,3,2,5,3,58,88.78,2025-11-14
T0634,Parveen Travels,Hyderabad,Kolkata,00:43,5,0,3,4,3,3,28,60.17,2025-11-14
T0784,Parveen Travels,Hyderabad,Kolkata,01:47,20,1,2,3,4,5,20,48.29,2025-11-14
T0463,VRL,Pune,Chennai,04:25,90,0,1,1,3,5,41,73.07,2025-11-15
T0210,KSRTC,Mumbai,Pune,04:07,10,0,3,4,4,2,47,73.18,2025-11-15
T0486,Parveen Travels,Pune,Delhi,01:10,60,0,1,3,1,1,55,60.61,2025-11-15
T0865,KPN Travels,Hyderabad,Mumbai,17:42,45,1,3,5,2,5,13,59.99,2025-11-16
T0459,KSRTC,Chennai,Delhi,23:58,10,0,5,4,1,1,24,74.82,2025-11-17
T1180,Parveen Travels,Bangalore,Delhi,12:15,30,0,2,1,5,4,47,86.12,2025-11-18
T0696,Parveen Travels,Chennai,Hyderabad,09:28,20,1,1,4,3,5,20,75.68,2025-11-18
T0830,VRL,Delhi,Kolkata,18:07,60,0,2,3,1,4,26,69.33,2025-11-19
T0570,VRL,Pune,Bangalore,22:20,10,0,3,2,2,5,54,71.08,2025-11-19
T0382,SRS Travels,Bangalore,Kolkata,22:44,0,0,3,1,2,5,51,64.23,2025-11-20
T0829,VRL,Mumbai,Chennai,05:45,30,0,2,1,1,5,45,78.69,2025-11-20
T1099,SRS Travels,Kolkata,Pune,15:56,60,0,3,3,3,2,24,74.87,2025-11-20
T0111,KPN Travels,Pune,Mumbai,20:48,5,0,4,5,5,4,47,53.81,2025-11-21
T0466,KPN Travels,Delhi,Mumbai,01:25,0,0,5,5,1,4,44,61.21,2025-11-21
T0556,Orange Travels,Bangalore,Mumbai,23:41,5,0,1,4,1,2,43,88.24,2025-11-21
T0908,SRS Travels,Chennai,Mumbai,07:49,5,0,5,5,4,1,46,88.77,2025-11-21
T1119,VRL,Hyderabad,Kolkata,17:36,10,0,5,4,4,4,51,83.32,2025-11-22
T0437,KSRTC,Chennai,Bangalore,14:58,5,0,2,2,4,5,15,50.85,2025-11-22
T0960,KPN Travels,Delhi,Mumbai,18:19,15,1,1,2,2,5,37,45.34,2025-11-22
T0803,Orange Travels,Mumbai,Bangalore,10:28,5,0,5,2,4,2,56,99.83,2025-11-23
T1044,TNSTC,Chennai,Mumbai,07:26,45,0,3,5,5,5,37,79.77,2025-11-24
T0353,Orange Travels,Hyderabad,Kolkata,13:07,15,0,5,4,4,2,14,62.84,2025-11-26
T1158,Parveen Travels,Kolkata,Pune,04:34,10,0,1,5,2,3,47,42.82,2025-11-26
T0001,VRL,Mumbai,Kolkata,09:36,15,0,5,4,1,5,46,90.3,2025-11-26
T0737,Orange Travels,Hyderabad,Pune,13:05,15,0,1,4,3,3,26,70.96,2025-11-27
T0516,Orange Travels,Mumbai,Pune,07:20,60,0,5,4,4,4,23,59.97,2025-11-28
T0557,Orange Travels,Hyderabad,Delhi,20:33,45,0,4,5,1,1,42,85.08,2025-11-28
T0013,SRS Travels,Mumbai,Hyderabad,13:52,10,1,3,4,1,3,30,99.96,2025-11-28
T0831,TNSTC,Bangalore,Kolkata,15:41,0,1,3,4,4,2,34,72.49,2025-11-28
T0340,SRS Travels,Delhi,Hyderabad,22:30,90,0,2,1,1,5,59,93.59,2025-11-28
T0632,KPN Travels,Mumbai,Chennai,16:54,0,0,3,4,2,4,53,87.43,2025-11-28
T0406,KPN Travels,Chennai,Kolkata,17:06,30,1,1,3,4,2,51,65.2,2025-11-29
T0615,VRL,Pune,Mumbai,02:58,30,0,3,3,1,4,59,91.81,2025-11-30
T1128,SRS Travels,Pune,Hyderabad,15:24,0,1,1,5,3,1,52,67.84,2025-12-01
T1017,KSRTC,Delhi,Mumbai,23:06,20,0,1,1,2,3,20,79.82,2025-12-01
T0374,KSRTC,Kolkata,Chennai,22:31,5,0,4,5,5,4,22,76.44,2025-12-01
T1138,TNSTC,Kolkata,Pune,13:07,0,0,3,2,3,4,50,46.76,2025-12-02
T1105,VRL,Hyderabad,Delhi,03:12,5,0,1,4,2,1,47,43.11,2025-12-02
T1157,Parveen Travels,Kolkata,Chennai,16:33,5,0,1,2,1,3,13,75.83,2025-12-02
T0080,Orange Travels,Mumbai,Chennai,13:14,20,0,1,2,5,1,38,79.13,2025-12-02
T0612,SRS Travels,Kolkata,Bangalore,13:32,30,1,1,3,3,4,36,91.34,2025-12-03
T0591,TNSTC,Mumbai,Chennai,20:06,20,0,3,2,4,4,53,75.5,2025-12-03
T0781,KPN Travels,Delhi,Bangalore,18:39,0,0,1,2,3,2,18,63.43,2025-12-03
T0786,KPN Travels,Mumbai,Delhi,09:37,0,0,3,5,5,2,58,55.96,2025-12-03
T0230,VRL,Hyderabad,Chennai,22:56,10,0,1,1,2,2,24,47.57,2025-12-04
T0967,KPN Travels,Delhi,Mumbai,22:11,60,0,1,1,2,3,53,42.31,2025-12-05
T0201,TNSTC,Delhi,Hyderabad,18:05,30,0,2,5,2,4,50,91.6,2025-12-06
T1165,Orange Travels,Bangalore,Delhi,04:26,15,0,5,2,1,3,44,76.49,2025-12-06
T0253,TNSTC,Pune,Chennai,05:12,0,0,1,3,4,2,58,54.89,2025-12-07
T0900,KPN Travels,Bangalore,Pune,07:03,90,0,1,4,1,1,20,58.43,2025-12-07
T0765,Orange Travels,Pune,Hyderabad,10:29,0,0,1,1,4,2,15,61.17,2025-12-07
T1008,SRS Travels,Pune,Mumbai,11:56,0,0,5,4,5,2,60,50.71,2025-12-08
T0251,KSRTC,Pune,Delhi,13:02,10,0,3,5,3,1,58,61.26,2025-12-11
T0799,VRL,Pune,Hyderabad,16:37,90,0,1,1,2,5,23,68.82,2025-12-13
T0056,VRL,Bangalore,Mumbai,23:15,15,0,5,1,5,4,36,60.37,2025-12-13
T0424,KPN Travels,Bangalore,Chennai,05:55,60,1,3,4,5,2,34,47.99,2025-12-13
T0009,Parveen Travels,Chennai,Delhi,14:27,15,0,4,3,1,5,34,41.33,2025-12-14
T0194,SRS Travels,Hyderabad,Chennai,11:02,15,0,2,1,2,1,41,87.55,2025-12-14
T0092,SRS Travels,Bangalore,Kolkata,07:20,0,1,1,1,1,3,27,96.27,2025-12-14
T0867,VRL,Pune,Chennai,17:38,5,0,3,2,3,4,38,50.75,2025-12-15
T0435,VRL,Delhi,Pune,04:51,0,0,3,1,2,5,42,71.44,2025-12-15
T0164,SRS Travels,Chennai,Hyderabad,18:24,15,0,5,1,1,4,24,52.97,2025-12-15
T1115,Orange Travels,Delhi,Hyderabad,18:25,0,0,3,1,5,5,45,87.94,2025-12-16
T1166,Orange Travels,Kolkata,Delhi,12:52,5,0,4,3,2,5,39,76.65,2025-12-16
T0077,TNSTC,Chennai,Mumbai,15:47,0,0,3,2,3,5,20,54.7,2025-12-17
T0666,Orange Travels,Hyderabad,Pune,21:20,10,0,5,5,5,4,55,65.98,2025-12-17
T0805,VRL,Mumbai,Pune,21:10,30,0,2,5,3,2,51,94.53,2025-12-17
T1178,KPN Travels,Bangalore,Mumbai,02:52,15,0,4,4,3,2,41,79.44,2025-12-18
T0160,TNSTC,Delhi,Chennai,07:20,15,0,2,5,1,4,18,99.94,2025-12-18
T0313,VRL,Pune,Kolkata,03:05,10,0,1,2,3,1,49,58.87,2025-12-18
T1133,VRL,Bangalore,Kolkata,06:12,0,0,2,5,4,5,29,89.57,2025-12-20
T0949,Orange Travels,Delhi,Kolkata,13:57,60,0,2,2,4,5,41,79.18,2025-12-20
T0318,Orange Travels,Delhi,Hyderabad,21:22,0,0,1,5,2,3,56,79.54,2025-12-21
T0409,Parveen Travels,Kolkata,Chennai,03:34,15,0,1,5,3,5,48,44.14,2025-12-21
T0574,KPN Travels,Pune,Hyderabad,17:19,15,0,2,1,3,4,24,87.85,2025-12-21
T0955,Parveen Travels,Mumbai,Hyderabad,11:53,20,0,5,1,4,2,46,49.48,2025-12-21
T0553,KSRTC,Delhi,Kolkata,03:33,10,1,5,3,2,3,51,80.75,2025-12-21
T1189,SRS Travels,Bangalore,Mumbai,12:41,30,0,5,3,2,2,29,85.2,2025-12-21
T0722,TNSTC,Mumbai,Delhi,08:37,45,0,1,1,1,5,10,87.35,2025-12-22
T0196,Parveen Travels,Bangalore,Pune,03:01,60,0,5,2,4,1,47,79.63,2025-12-22
T0148,VRL,Kolkata,Bangalore,16:56,15,1,5,2,3,2,53,77.24,2025-12-23
T0885,KPN Travels,Bangalore,Kolkata,15:05,5,0,2,1,3,4,56,54.27,2025-12-23
T0928,KPN Travels,Chennai,Bangalore,13:20,15,0,4,4,5,3,17,54.74,2025-12-23
T0144,KPN Travels,Mumbai,Chennai,06:17,20,0,4,1,2,4,40,86.41,2025-12-24
T0566,KPN Travels,Kolkata,Pune,05:42,5,0,3,2,4,1,60,81.34,2025-12-25
T0801,VRL,Delhi,Mumbai,19:25,45,0,2,3,5,3,60,61.65,2025-12-25
